"23/09/2025;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"26/09/2025;AP.MPAGO;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;BOLAS PARA LEMBRANÇA DO DIA DAS CRIANÇAS;-374.99"
"27/09/2025;SICREDI;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;3 MÚSICAS NO MULTITRACKS;-180.2"
"28/09/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;262.25"
"28/09/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1090"
"29/09/2025;MPAGO;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO;CAPCUT PRO ANUAL;-374.9"
"30/09/2025;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;309.84"
"30/09/2025;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1322.34"
"30/09/2025;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-400"
"30/09/2025;SICREDI;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"01/10/2025;SICREDI;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta vinda de membros da IBNT;4000"
"02/10/2025;MPAGO;EVENTOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;ADESIVOS PARA BOLAS E CADERNOS;-90"
"02/10/2025;SICREDI;EVENTOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Exclusiva para Eventos;150"
"03/10/2025;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"03/10/2025;MPAGO;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO;2000 FLYERS PARA DIVULGAÇÃO DA IGREJA;-117.32"
"05/10/2025;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;1000"
"05/10/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;250"
"05/10/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;6490.31"
"06/10/2025;SICREDI;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"06/10/2025;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-9746.76"
"10/10/2025;MPAGO;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;MARMITA PARA OS SEMINARISTAS;-320"
"11/10/2025;MPAGO;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;MARMITA PARA OS SEMINARISTAS;-375"
"12/10/2025;MPAGO;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;CURSO DE BATERIA = RAFAEL SANTOS;-300"
"12/10/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;535"
"12/10/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2100"
"13/10/2025;MPAGO;PROJETOS;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;HAMBURGUER PARA OS SEMINARISTAS;-360"
"15/10/2025;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-2245.44"
"19/10/2025;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"19/10/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;251.25"
"19/10/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;460"
"20/10/2025;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"24/10/2025;SICREDI;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;SERVIÇO DE LUTHIER PARA AO CONTRABAIXO;-230"
"26/10/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;224"
"26/10/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1250"
"28/10/2025;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"29/10/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-400"
"30/10/2025;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;277.39"
"30/10/2025;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1398.34"
"02/11/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;200.5"
"02/11/2025;SICREDI;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta vinda de membros da IBNT;4000"
"02/11/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1965"
"03/11/2025;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"03/11/2025;MPAGO;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"03/11/2025;MPAGO;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"05/11/2025;MPAGO;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;CAFÉ SUCO, ETC. (P/ CEIA E CAFÉ);-159.2"
"05/11/2025;MPAGO;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;COPOS, PRATOS, ETC. (P/ CEIA E CAFÉ);-113.59"
"05/11/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2250"
"08/11/2025;MPAGO;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;LUCAS MELO DE FREITAS = IB MEMORIAL SP;-300"
"09/11/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;600"
"10/11/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;RECONHECIMENTO DE FIRMA - RENÚNCIA GUILHERME;-13.32"
"10/11/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;4718.5"
"10/11/2025;SICREDI;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;OFERTA PARA PINTURA DA CASA DA CHRIS;100.01"
"11/11/2025;MPAGO;COMUNICAÇÃO;SAÍDAS;ORDINÁRIO;REALIZADO;REGISTRO DO DOMÍNIO IBNORTE.COM.BR;-40"
"12/11/2025;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;2 CABOS PARA MESA DO HOTEL;-65.11"
"14/11/2025;MPAGO;CAPACITAÇÃO;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;CURSO DE BATERIA = RAFAEL SANTOS;-300"
"16/11/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;210.8"
"16/11/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1750"
"17/11/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-6000"
"17/11/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;6000"
"17/11/2025;MPAGO;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-11992.2"
"18/11/2025;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;3x Cabo Avello Para Microfone P10 Mono X Xlr Fêmea Balanceado 7 Metros;-119.7"
"19/11/2025;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"21/11/2025;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"22/11/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-330"
"22/11/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;330"
"22/11/2025;MPAGO;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;RODRIGO MATOS = IBCENTENÁRIO SP;-330"
"23/11/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;221.5"
"24/11/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-3825"
"24/11/2025;MPAGO;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"24/11/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;3825"
"26/11/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CRIAÇÃO DE CERTIFICADO DIGITAL;-190"
"28/11/2025;MPAGO;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;OFERTA PARA PINTURA DA CASA DA CHRIS;650.04"
"28/11/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1950"
"29/11/2025;MPAGO;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;PR WALMIR = 2ªCRISTÃ EV. SJC;-200"
"29/11/2025;MPAGO;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;ALMOÇO DOS VOLUNTÁRIOS = CASA DA CHRIS;-79.26"
"29/11/2025;MPAGO;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;ARGAMASSA EXPANSIVA = CASA DA CHRIS - Reembolso Raphael;-52"
"30/11/2025;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;213.71"
"30/11/2025;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1167.54"
"30/11/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-400"
"01/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-400"
"01/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;400"
"01/12/2025;MPAGO;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"01/12/2025;MPAGO;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"01/12/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;223"
"01/12/2025;SICREDI;IBNT;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta vinda de membros da IBNT;4000"
"01/12/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1780"
"03/12/2025;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"07/12/2025;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;100"
"07/12/2025;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;0.0000000000000001"
"07/12/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;4083"
"08/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-8000"
"08/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;8000"
"08/12/2025;MPAGO;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-9746.76"
"12/12/2025;MPAGO;LOUVOR;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;RODRIGO MATOS = IBCENTENÁRIO SP;-330"
"14/12/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2350"
"16/12/2025;MPAGO;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-2245.44"
"17/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-230"
"17/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;230"
"17/12/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;RECONHECIMENTO DE FIRMA - ATA IBN.009.2025;-8.71"
"17/12/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;REGISTRO DA ATA INB.009.2025;-230.61"
"18/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-400"
"18/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;400"
"18/12/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-400"
"19/12/2025;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"21/12/2025;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2620"
"22/12/2025;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"28/12/2025;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;137.98"
"28/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-618.79"
"28/12/2025;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1366.05"
"28/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;618.79"
"28/12/2025;MPAGO;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Materiais comprados pelo Márcio = CASA DA CHRIS;-618.79"
"30/12/2025;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-4225"
"30/12/2025;MPAGO;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"30/12/2025;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;4225"
"30/12/2025;MPAGO;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-400"
"02/01/2026;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;1000"
"02/01/2026;SICREDI;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-1000"
"05/01/2026;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"05/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2300"
"05/01/2026;SICREDI;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta para Apoio Social;300.01"
"06/01/2026;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;30000"
"06/01/2026;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;0"
"06/01/2026;MPAGO;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"06/01/2026;MPAGO;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"06/01/2026;SICREDI;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-30000"
"06/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;530"
"07/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1140"
"07/01/2026;SICREDI;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta para Apoio Social;300.02"
"08/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;920"
"08/01/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-9746.76"
"11/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;435"
"12/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2025"
"13/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;500"
"13/01/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-2245.44"
"13/01/2026;SICREDI;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta para Apoio Social;100.01"
"13/01/2026;SICREDI;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Reembolso de Despesas Márcio = CASA DA CHRIS;-700.04"
"18/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;0.00000001"
"19/01/2026;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"19/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1100"
"20/01/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"22/01/2026;SICREDI;SOCIAL;SAÍDAS;ORDINÁRIO;REALIZADO;COMPL. DE CESTA BÁSICA - Reemb. Dayana;-76.47"
"23/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;150"
"25/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;140"
"26/01/2026;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"26/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;700"
"29/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;350"
"30/01/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;282.19"
"30/01/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1318.27"
"30/01/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-424.5"
"30/01/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;600"
"01/02/2026;SICREDI;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;ALUGUEL AUDITÓRIO - TREINAMENTO SHAREWORD;-400"
"01/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;615.5"
"02/02/2026;SICREDI;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"02/02/2026;SICREDI;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"02/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1230"
"03/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;220"
"04/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1000"
"06/02/2026;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"06/02/2026;MPAGO;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Facebook - Impulsionar postagem Instagram;-49.43"
"06/02/2026;MPAGO;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Visita Missionário Amauri;-350"
"08/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;20"
"09/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;5880"
"10/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;800"
"10/02/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-10297.28"
"13/02/2026;MPAGO;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;50.02"
"15/02/2026;MPAGO;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;600.06"
"15/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;700"
"18/02/2026;SICREDI;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;200.02"
"18/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;870"
"18/02/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-2508.62"
"19/02/2026;MPAGO;LOUVOR;SAÍDAS;ORDINÁRIO;REALIZADO;YOUTUBE PREMIUM MENSAL;-26.9"
"20/02/2026;AP.MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;6000"
"20/02/2026;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;;-6000"
"20/02/2026;MPAGO;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;500.02"
"20/02/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;CESTA SICREDI;-78.36"
"22/02/2026;MPAGO;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;350.04"
"23/02/2026;MPAGO;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;Transferencia de ofertas para missões entre contas;-1100.71"
"23/02/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;300"
"23/02/2026;SICREDI;ALUGUEL;SAÍDAS;ORDINÁRIO;REALIZADO;Aluguel Auditório Hotel Costa Norte;-3825"
"23/02/2026;SICREDI;FINANCEIRO;ENTRE CONTAS;ORDINÁRIO;REALIZADO;Transferencia de ofertas para missões entre contas;1100.71"
"23/02/2026;SICREDI;FINANCEIRO;SAÍDAS;ORDINÁRIO;REALIZADO;Serviços Contabeis;-424.5"
"23/02/2026;SICREDI;MISSÕES;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Levantamento de Oferta para Missões;257.02"
"23/02/2026;SICREDI;MISSÕES;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Shareword Global > Moçambique;-1157.75"
"23/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2090"
"27/02/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;400"
"28/02/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;283.36"
"28/02/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;1141.19"
"02/03/2026;SICREDI;INFANTIL;SAÍDAS;ORDINÁRIO;REALIZADO;Aplicativo CheckIn;-79"
"02/03/2026;SICREDI;MISSÕES;SAÍDAS;ORDINÁRIO;REALIZADO;Oferta Missionaria;-100"
"02/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;1220"
"04/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;542.34"
"05/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;2000"
"06/03/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;195"
"06/03/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;318.85"
"06/03/2026;MPAGO;CAMPANHAS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta Especial para compra do terreno;3000"
"06/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;170"
"07/03/2026;SICREDI;BOAS VINDAS;SAÍDAS;ORDINÁRIO;REALIZADO;CAFÉ SUCO, ETC. (P/ CEIA E CAFÉ);-62.97"
"09/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;5048"
"09/03/2026;SICREDI;SOCIAL;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Oferta para Apoio Social;50.01"
"09/03/2026;SICREDI;SOCIAL;SAÍDAS;EXTRAORDINÁRIO;REALIZADO;Coroa de Flores - Rui;-350"
"10/03/2026;AP.MPAGO;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;2052.72"
"10/03/2026;AP.SICREDI;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;319.67"
"10/03/2026;MPAGO;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;0"
"10/03/2026;SICREDI;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;3250"
"10/03/2026;SICREDI;PREBENDA BRUTA;SAÍDAS;ORDINÁRIO;REALIZADO;Remuneração Pastoral;-10349.42"
"10/03/2026;SICREDI;PROJETOS;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;2052.72"
"10/03/2026;SICREDI;PROJETOS;ENTRE CONTAS;EXTRAORDINÁRIO;REALIZADO;Campanha Retiro;-2052.72"
"13/03/2026;MPAGO;OFERTAS;ENTRADAS;ORDINÁRIO;REALIZADO;Ofertas Regulares;400"
"20/03/2026;AP.MPAGO;FINANCEIRO;ENTRADAS;EXTRAORDINÁRIO;REALIZADO;Rendimento Aplicação;156.16"
